scooterID,origin,destination,client,cost
1,6,,,
2,19,,,
3,16,,,
4,16,,,
5,16,,,
6,11,,,
7,14,,,
8,5,,,
9,13,,,
10,15,,,
11,12,,,
12,19,,,
13,6,,,
14,19,,,
15,8,,,
16,12,,,
17,4,,,
18,12,,,
19,19,,,
20,12,,,
21,6,,,
22,11,,,
23,5,,,
24,12,,,
25,2,,,
26,6,,,
27,8,,,
28,20,,,
29,20,,,
30,20,,,
31,16,,,
32,1,,,
33,4,,,
34,5,,,
35,15,,,
36,3,,,
37,15,,,
38,1,,,
39,1,,,
40,12,,,
41,11,,,
42,3,,,
43,3,,,
44,4,,,
45,2,,,
46,19,,,
47,10,,,
48,20,,,
49,20,,,
50,1,,,
51,11,,,
52,18,,,
53,19,,,
54,5,,,
55,19,,,
56,19,,,
57,9,,,
58,15,,,
59,14,,,
60,6,,,
61,13,,,
62,13,,,
63,12,,,
64,15,,,
65,14,,,
66,10,,,
67,9,,,
68,12,,,
69,8,,,
70,11,,,
71,18,,,
72,7,,,
73,17,,,
74,15,,,
75,5,,,
76,10,,,
77,3,,,
78,11,,,
79,4,,,
80,3,,,
81,8,,,
82,6,,,
83,4,,,
84,9,,,
85,18,,,
86,14,,,
87,5,,,
88,5,,,
89,9,,,
90,9,,,
91,19,,,
92,19,,,
93,10,,,
94,10,,,
95,11,,,
96,13,,,
97,13,,,
98,10,,,
99,2,,,
100,19,,,
101,16,,,
102,3,,,
103,15,,,
104,17,,,
105,6,,,
106,13,,,
107,4,,,
108,12,,,
109,7,,,
110,5,,,
111,4,,,
112,9,,,
113,15,,,
114,19,,,
115,13,,,
116,10,,,
117,3,,,
118,10,,,
119,6,,,
120,1,,,
121,4,,,
122,20,,,
123,4,,,
124,17,,,
125,2,,,
126,14,,,
127,14,,,
128,8,,,
129,13,,,
130,1,,,
131,3,,,
132,17,,,
133,6,,,
134,20,,,
135,8,,,
136,2,,,
137,6,,,
138,5,,,
139,12,,,
140,4,,,
141,2,,,
142,3,,,
143,12,,,
144,15,,,
145,1,,,
146,14,,,
147,13,,,
148,6,,,
149,20,,,
150,5,,,
151,16,,,
152,15,,,
153,12,,,
154,20,,,
155,8,,,
156,3,,,
157,19,,,
158,9,,,
159,18,,,
160,4,,,
161,20,,,
162,2,,,
163,18,,,
164,5,,,
165,6,,,
166,14,,,
167,17,,,
168,16,,,
169,8,,,
170,12,,,
171,15,,,
172,18,,,
173,5,,,
174,16,,,
175,3,,,
176,6,,,
177,3,,,
178,15,,,
179,2,,,
180,19,,,
181,15,,,
182,14,,,
183,12,,,
184,12,,,
185,19,,,
186,11,,,
187,3,,,
188,9,,,
189,8,,,
190,7,,,
191,15,,,
192,3,,,
193,20,,,
194,9,,,
195,13,,,
196,10,,,
197,8,,,
198,18,,,
199,9,,,
200,2,,,
201,10,,,
202,15,,,
203,5,,,
204,14,,,
205,17,,,
206,9,,,
207,4,,,
208,8,,,
209,19,,,
210,18,,,
211,18,,,
212,1,,,
213,14,,,
214,11,,,
215,12,,,
216,2,,,
217,16,,,
218,13,,,
219,17,,,
220,14,,,
221,1,,,
222,4,,,
223,7,,,
224,2,,,
225,6,,,
226,20,,,
227,18,,,
228,5,,,
229,19,,,
230,8,,,
231,12,,,
232,12,,,
233,18,,,
234,18,,,
235,2,,,
236,3,,,
237,7,,,
238,5,,,
239,18,,,
240,9,,,
241,17,,,
242,14,,,
243,12,,,
244,9,,,
245,1,,,
246,10,,,
247,13,,,
248,7,,,
249,17,,,
250,11,,,
251,6,,,
252,17,,,
253,16,,,
254,14,,,
255,6,,,
256,13,,,
257,15,,,
258,17,,,
259,2,,,
260,10,,,
261,4,,,
262,6,,,
263,3,,,
264,15,,,
265,10,,,
266,5,,,
267,6,,,
268,15,,,
269,7,,,
270,13,,,
271,15,,,
272,15,,,
273,12,,,
274,11,,,
275,2,,,
276,10,,,
277,9,,,
278,16,,,
279,10,,,
280,14,,,
281,17,,,
282,18,,,
283,18,,,
284,12,,,
285,13,,,
286,19,,,
287,17,,,
288,17,,,
289,4,,,
290,17,,,
291,2,,,
292,3,,,
293,14,,,
294,12,,,
295,8,,,
296,13,,,
297,8,,,
298,19,,,
299,5,,,
300,4,,,
301,12,,,
302,6,,,
303,19,,,
304,17,,,
305,2,,,
306,13,,,
307,18,,,
308,14,,,
309,1,,,
310,8,,,
311,5,,,
312,10,,,
313,6,,,
314,12,,,
315,11,,,
316,3,,,
317,7,,,
318,1,,,
319,11,,,
320,18,,,
321,6,,,
322,19,,,
323,17,,,
324,11,,,
325,14,,,
326,12,,,
327,17,,,
328,6,,,
329,3,,,
330,2,,,
331,4,,,
332,5,,,
333,11,,,
334,17,,,
335,20,,,
336,5,,,
337,1,,,
338,19,,,
339,3,,,
340,18,,,
341,5,,,
342,16,,,
343,5,,,
344,12,,,
345,16,,,
346,4,,,
347,3,,,
348,14,,,
349,17,,,
350,16,,,
351,1,,,
352,12,,,
353,19,,,
354,19,,,
355,17,,,
356,19,,,
357,14,,,
358,15,,,
359,8,,,
360,16,,,
361,20,,,
362,2,,,
363,16,,,
364,10,,,
365,6,,,
366,17,,,
367,5,,,
368,7,,,
369,17,,,
370,20,,,
371,14,,,
372,2,,,
373,17,,,
374,15,,,
375,5,,,
376,3,,,
377,17,,,
378,16,,,
379,13,,,
380,4,,,
381,1,,,
382,5,,,
383,12,,,
384,5,,,
385,10,,,
386,16,,,
387,20,,,
388,6,,,
389,15,,,
390,5,,,
391,6,,,
392,3,,,
393,6,,,
394,3,,,
395,12,,,
396,16,,,
397,5,,,
398,14,,,
399,18,,,
400,16,,,
401,2,,,
402,10,,,
403,5,,,
404,2,,,
405,8,,,
406,3,,,
407,20,,,
408,8,,,
409,9,,,
410,16,,,
411,7,,,
412,4,,,
413,10,,,
414,6,,,
415,19,,,
416,17,,,
417,18,,,
418,14,,,
419,17,,,
420,2,,,
421,6,,,
422,2,,,
423,14,,,
424,9,,,
425,16,,,
426,5,,,
427,12,,,
428,20,,,
429,14,,,
430,8,,,
431,10,,,
432,10,,,
433,3,,,
434,6,,,
435,12,,,
436,19,,,
437,20,,,
438,14,,,
439,16,,,
440,17,,,
441,12,,,
442,6,,,
443,7,,,
444,10,,,
445,10,,,
446,15,,,
447,9,,,
448,19,,,
449,6,,,
450,11,,,
451,4,,,
452,4,,,
453,10,,,
454,20,,,
455,19,,,
456,18,,,
457,6,,,
458,9,,,
459,5,,,
460,3,,,
461,6,,,
462,7,,,
463,2,,,
464,18,,,
465,2,,,
466,17,,,
467,8,,,
468,12,,,
469,8,,,
470,14,,,
471,10,,,
472,7,,,
473,6,,,
474,14,,,
475,17,,,
476,4,,,
477,8,,,
478,15,,,
479,15,,,
480,5,,,
481,20,,,
482,12,,,
483,4,,,
484,14,,,
485,11,,,
486,1,,,
487,2,,,
488,2,,,
489,7,,,
490,10,,,
491,10,,,
492,6,,,
493,2,,,
494,20,,,
495,15,,,
496,19,,,
497,10,,,
498,13,,,
499,6,,,
500,2,,,
501,14,,,
502,19,,,
503,14,,,
504,14,,,
505,20,,,
506,4,,,
507,18,,,
508,12,,,
509,17,,,
510,9,,,
511,15,,,
512,14,,,
513,2,,,
514,9,,,
515,13,,,
516,2,,,
517,3,,,
518,5,,,
519,12,,,
520,4,,,
521,8,,,
522,6,,,
523,6,,,
524,7,,,
525,17,,,
526,11,,,
527,12,,,
528,9,,,
529,13,,,
530,16,,,
531,18,,,
532,3,,,
533,10,,,
534,9,,,
535,2,,,
536,5,,,
537,9,,,
538,10,,,
539,12,,,
540,4,,,
541,11,,,
542,20,,,
543,19,,,
544,10,,,
545,1,,,
546,7,,,
547,17,,,
548,1,,,
549,20,,,
550,1,,,
551,15,,,
552,12,,,
553,5,,,
554,14,,,
555,8,,,
556,18,,,
557,2,,,
558,10,,,
559,19,,,
560,12,,,
561,5,,,
562,4,,,
563,3,,,
564,4,,,
565,4,,,
566,13,,,
567,12,,,
568,5,,,
569,13,,,
570,9,,,
571,19,,,
572,15,,,
573,11,,,
574,2,,,
575,10,,,
576,6,,,
577,14,,,
578,18,,,
579,13,,,
580,3,,,
581,19,,,
582,14,,,
583,18,,,
584,4,,,
585,20,,,
586,17,,,
587,15,,,
588,3,,,
589,8,,,
590,15,,,
